,Timmins,5,--,--,15,5,--,10,15,--,--,--,5,--,--,--,10,45,--,--,5,10,--,10,--,15,--,5,--,10,--,--,--,--,35,5,--,10,20,--,--,--,--,--,5,--,10,5,--,--,10,40,10,--,5,15,--,10,--,15,--,--,--,5,10,5,--,15,55,5,--,--,10,--,--,10,10,10,10,10,30,0,--,5,10,65,--,--,--,10,0,--,--,5,--,0,--,--,5,--,--,10,25,--,5,5,15,10,10,10,30,20,10,15,45,20,25,20,65,155,20,35,25,80,25,45,35,105,20,15,10,45,5,10,10,25,255,75,40,25,140,10,30,25,65,10,15,30,55,15,15,30,60,320,40,20,15,75,30,25,30,85,25,15,40,75,25,20,20,65,305
,Woodstock,0,--,--,--,--,10,10,20,10,5,--,15,--,--,--,5,45,--,--,--,10,5,10,5,20,10,--,--,20,--,5,10,15,60,0,5,5,10,--,5,10,20,5,5,--,15,5,10,5,20,65,--,5,--,15,--,--,--,5,--,--,5,15,5,--,5,15,50,10,5,10,25,10,--,10,25,15,5,--,25,10,5,10,25,100,15,15,--,30,10,--,15,25,5,--,10,15,--,15,5,20,90,5,5,5,20,5,10,15,30,30,20,25,75,30,20,15,70,195,20,15,15,45,15,20,--,35,15,20,10,45,15,10,--,25,155,30,25,25,80,25,30,25,80,25,30,15,70,20,20,20,60,295,35,25,25,85,35,25,25,85,15,25,15,60,20,40,25,85,310
,Stratford,0,5,--,10,0,--,--,5,--,5,5,15,5,5,15,25,55,5,5,--,15,--,--,5,10,--,--,0,--,0,5,--,10,35,5,5,10,20,--,5,5,10,5,5,--,15,--,5,10,20,65,--,5,5,15,--,--,--,10,5,5,--,15,--,25,--,30,65,5,--,--,10,--,10,10,25,--,--,5,15,15,5,--,25,70,--,5,5,15,--,0,10,10,0,--,0,--,--,--,0,5,30,5,--,5,15,10,10,15,35,10,25,20,55,20,45,25,85,190,15,20,15,55,15,10,15,35,15,20,15,45,--,--,10,15,150,25,15,20,60,10,15,25,50,10,15,10,35,15,10,10,35,180,25,30,10,65,5,15,15,35,5,10,15,35,20,25,15,55,195
,Norfolk,--,--,--,5,--,5,--,10,--,10,5,20,5,--,10,20,55,--,--,--,5,--,5,--,10,10,5,--,20,--,0,--,5,45,--,5,--,15,5,10,5,25,--,10,0,15,--,10,5,15,70,10,5,10,30,--,5,15,20,10,--,15,25,--,15,10,30,105,--,--,10,20,--,10,5,20,15,15,10,35,15,10,10,40,110,10,10,--,25,0,--,--,--,10,--,5,15,5,5,--,15,60,10,--,--,15,5,--,10,15,20,5,15,45,15,10,10,35,110,10,5,20,35,20,5,5,30,5,5,10,20,5,--,5,15,105,10,5,35,50,--,10,15,25,20,5,20,50,5,10,5,20,145,15,20,--,40,25,10,10,40,5,--,15,25,5,5,15,25,135
,Orillia,--,--,--,10,0,--,0,--,5,0,--,10,--,--,--,10,30,--,10,--,10,10,0,--,10,--,5,--,10,--,--,--,--,35,--,0,5,5,--,--,--,10,0,5,--,10,--,--,5,10,40,5,--,10,20,--,5,5,15,--,--,--,10,5,--,--,10,55,5,--,10,15,10,10,5,25,5,5,--,15,--,5,--,15,65,10,5,--,15,0,0,5,5,--,0,0,--,--,--,--,10,30,--,--,10,15,--,5,5,15,10,15,20,45,15,15,5,40,110,15,10,10,35,5,5,--,15,10,10,10,30,--,--,0,10,90,20,15,10,45,10,15,15,40,5,--,5,15,10,10,5,25,125,15,5,15,35,10,10,10,30,10,20,10,35,10,10,5,25,130
,Collingwood,--,5,--,10,5,--,--,10,--,--,10,15,--,--,5,10,40,10,5,5,20,--,--,10,15,--,--,--,5,--,--,0,--,45,--,--,--,5,--,10,10,20,--,10,10,20,15,--,--,20,65,--,--,--,10,5,--,10,15,--,--,--,10,--,5,5,15,50,5,5,--,10,--,--,--,10,--,--,--,10,5,--,5,15,45,5,--,--,10,10,--,10,25,--,0,--,--,5,5,0,10,50,--,5,--,15,5,0,10,15,10,10,15,35,10,25,20,55,125,5,15,10,30,10,5,5,20,5,5,5,15,--,--,10,15,80,10,10,15,35,10,10,15,35,5,10,--,20,5,10,10,25,110,15,5,0,25,5,10,5,20,--,10,--,15,--,--,5,15,70
,Hawkesbury (Ontario part),--,--,0,10,0,--,--,--,0,0,0,0,--,0,--,5,20,0,10,5,15,--,0,--,--,--,0,0,--,--,--,0,--,25,--,--,5,10,--,0,--,--,5,0,--,5,--,--,5,10,25,--,0,--,5,--,--,0,--,--,--,--,5,--,0,--,--,20,--,--,--,--,0,5,--,5,--,--,0,--,0,0,--,--,15,--,--,--,5,--,--,--,10,0,--,0,--,0,--,--,5,20,--,10,10,15,0,5,15,20,--,--,10,15,10,--,5,15,65,5,5,10,20,5,--,5,15,--,--,0,10,10,5,--,20,65,10,5,5,20,--,20,5,25,5,15,15,35,10,10,5,25,110,10,15,20,45,--,10,10,25,30,15,40,85,25,20,35,75,230
,Owen Sound,0,0,10,10,--,0,5,5,0,10,--,10,--,--,5,10,40,10,5,0,15,--,--,0,5,5,10,5,20,--,5,0,5,50,0,--,5,10,--,0,5,5,5,--,0,5,--,--,--,--,25,5,5,0,10,0,5,--,10,--,5,--,10,15,--,5,20,55,--,--,--,5,--,--,--,5,5,--,15,25,0,0,--,--,40,5,0,--,10,0,5,5,10,--,0,--,--,0,5,0,5,30,--,5,5,15,0,5,5,10,5,10,10,25,15,--,5,25,70,10,10,10,25,10,10,--,25,--,--,10,15,--,--,0,5,70,10,--,15,30,--,5,--,10,--,10,--,15,--,--,15,25,80,10,0,10,20,10,10,--,20,10,10,--,25,10,10,5,30,95
,Brockville,--,--,--,5,0,--,--,5,15,--,--,15,--,15,10,25,55,--,15,--,25,5,--,0,10,--,0,0,--,--,5,--,10,40,10,10,--,20,--,--,5,10,--,0,--,5,--,--,5,10,50,--,5,10,20,5,0,--,5,0,5,--,5,5,25,--,30,65,--,--,--,5,--,0,--,5,--,5,--,10,--,--,0,--,30,--,--,--,5,--,--,--,5,--,--,--,5,--,--,--,5,25,--,0,5,10,--,--,--,10,5,5,5,20,10,5,15,30,65,10,10,--,20,--,5,--,10,5,5,--,15,5,--,--,5,50,--,10,15,25,--,10,5,20,5,10,5,20,--,10,5,15,75,--,--,--,10,5,5,--,15,--,10,10,25,--,5,--,10,60
,Kawartha Lakes,--,--,--,5,--,--,0,10,--,--,--,5,--,--,--,5,25,10,--,0,15,--,--,--,10,--,5,--,10,--,--,--,5,45,5,0,--,10,--,--,--,10,5,5,--,10,--,--,10,15,45,--,--,--,10,--,--,--,10,--,--,--,5,5,--,--,10,35,--,5,--,10,--,5,10,15,--,5,5,15,5,--,5,15,55,--,5,--,10,0,--,--,5,--,--,--,10,--,--,--,5,25,--,--,--,5,--,0,5,10,15,10,10,35,10,10,15,35,85,5,10,10,30,5,--,--,15,10,--,--,15,--,10,0,10,65,10,15,5,30,5,--,--,15,5,--,10,20,--,--,5,15,75,--,--,--,10,10,5,5,20,10,--,5,15,--,10,5,20,65
,Midland,--,0,0,--,--,0,--,--,--,--,0,--,--,--,--,5,15,--,--,--,10,--,--,0,--,--,--,--,--,--,0,--,--,20,0,--,0,--,--,10,10,25,--,--,--,--,0,0,0,0,30,--,--,--,5,--,--,5,10,--,--,5,10,--,--,--,5,30,0,--,--,5,--,--,--,10,0,5,--,10,0,0,0,0,25,0,0,0,0,0,--,--,5,--,0,--,--,--,0,0,--,10,--,--,--,5,10,--,5,15,10,5,10,25,--,15,10,25,75,10,15,5,30,5,--,5,15,--,--,--,10,5,5,--,15,65,10,10,5,25,--,5,10,20,--,--,5,15,5,--,--,10,65,10,5,--,20,10,10,5,25,--,--,5,10,10,5,10,30,80
,Essa,--,0,5,10,10,5,10,25,10,--,10,20,0,5,5,10,65,5,10,5,20,--,10,10,25,5,--,0,5,5,0,0,5,55,--,--,--,5,0,--,--,5,--,--,5,10,0,10,--,15,35,5,--,--,10,5,--,--,10,--,--,10,15,5,0,5,10,45,--,15,--,20,0,5,20,25,--,5,10,20,--,--,--,--,70,--,20,0,20,0,--,0,--,0,0,--,--,--,0,--,--,25,--,--,--,10,--,--,10,10,--,--,--,10,--,5,--,10,40,--,5,5,15,--,--,--,10,10,0,--,10,--,0,5,10,40,10,--,--,10,--,10,5,20,5,--,--,10,0,--,10,10,50,10,--,--,20,10,5,15,30,10,--,10,20,--,10,--,10,85
,Wasaga Beach,0,--,--,5,0,--,--,--,--,0,0,--,--,0,0,--,10,0,5,--,10,--,--,0,--,0,0,0,0,0,--,0,--,10,--,--,--,5,--,0,--,--,0,0,0,0,0,--,--,--,15,--,--,0,--,0,0,10,10,0,0,--,--,--,--,--,5,15,--,--,--,5,--,--,--,5,0,--,0,--,0,--,--,--,15,0,0,0,0,0,--,--,--,0,--,--,--,--,--,--,--,10,--,--,--,5,--,--,--,5,--,0,--,--,--,5,--,10,25,15,--,0,15,--,5,--,10,--,5,--,10,0,--,0,--,35,15,--,5,20,5,10,0,15,--,--,0,--,--,--,--,10,45,--,5,--,10,5,--,--,10,--,--,--,5,--,--,--,5,30
,Tillsonburg,0,0,--,--,0,0,--,--,--,--,--,--,--,--,--,5,15,0,10,--,15,--,0,5,10,0,--,0,--,0,0,--,--,30,--,0,--,--,--,0,--,--,--,--,--,5,--,--,--,5,15,--,--,--,10,--,0,--,--,--,--,--,5,--,0,--,--,25,0,5,--,5,--,--,--,5,--,--,0,--,--,--,--,5,25,0,--,0,--,0,--,--,--,--,--,--,--,--,--,0,--,10,--,--,0,--,--,--,5,10,--,--,5,10,--,5,--,10,35,--,--,0,--,5,0,--,10,--,--,0,5,--,--,0,5,20,--,10,0,10,--,--,0,5,5,0,--,5,--,10,5,20,45,5,--,--,10,--,--,--,10,--,0,--,5,5,--,5,15,40
,Kenora,--,0,--,--,10,--,0,10,--,0,0,--,0,--,--,--,15,--,5,--,10,--,--,--,5,--,0,--,--,0,0,--,--,20,0,0,--,--,--,--,0,5,0,0,0,0,0,0,--,--,5,--,0,--,--,--,0,0,--,--,0,0,--,--,--,0,--,10,0,--,--,5,--,--,--,5,0,--,--,--,--,--,--,10,20,--,--,--,5,--,--,5,10,--,0,--,--,--,--,--,--,25,--,0,--,--,5,--,10,20,5,15,10,30,5,5,--,15,70,5,--,10,20,--,--,5,10,--,--,--,5,--,--,0,5,40,5,--,--,15,--,--,--,10,--,--,5,10,--,--,--,5,40,--,--,0,5,--,5,--,10,--,10,--,10,5,--,5,10,40
,Ingersoll,0,0,0,0,--,0,0,--,0,0,10,10,0,0,--,--,10,5,0,0,5,--,0,--,--,--,--,0,--,--,0,--,5,15,0,0,0,0,--,0,0,--,--,0,0,--,0,--,0,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,0,--,10,--,0,0,--,0,--,--,5,--,0,--,--,0,--,--,--,15,--,0,--,--,0,0,0,0,0,0,--,--,--,--,--,--,5,--,--,0,--,0,0,--,--,0,--,--,--,--,--,--,10,20,--,--,0,--,--,--,--,10,--,--,--,5,--,5,5,10,30,--,10,5,15,--,--,--,5,5,--,0,5,--,--,--,5,35,5,--,--,10,--,0,5,10,10,5,0,15,0,--,5,10,45
