,REF_DATE,GEO,DGUID,Place of death,Characteristics,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
497,1995,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
498,1995,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,55476.0,,,,0
499,1995,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,70.7,,,,1
500,1995,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,22815.0,,,,0
501,1995,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,29.1,,,,1
502,1995,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,188.0,,,,0
503,1995,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.2,,,,1
608,1996,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,79099.0,,,,0
609,1996,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
610,1996,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,53286.0,,,,0
611,1996,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,67.4,,,,1
612,1996,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,25515.0,,,,0
613,1996,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,32.3,,,,1
614,1996,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,298.0,,,,0
615,1996,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.4,,,,1
720,1997,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,79541.0,,,,0
721,1997,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
722,1997,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,52274.0,,,,0
723,1997,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,65.7,,,,1
724,1997,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,27091.0,,,,0
725,1997,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,34.1,,,,1
726,1997,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,176.0,,,,0
727,1997,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.2,,,,1
832,1998,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,80184.0,,,,0
833,1998,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
834,1998,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,49891.0,,,,0
835,1998,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,62.2,,,,1
836,1998,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,30062.0,,,,0
837,1998,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,37.5,,,,1
838,1998,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,231.0,,,,0
839,1998,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.3,,,,1
944,1999,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,81393.0,,,,0
945,1999,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
946,1999,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,50382.0,,,,0
947,1999,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,61.9,,,,1
948,1999,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,30980.0,,,,0
949,1999,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,38.1,,,,1
950,1999,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,31.0,,,,0
951,1999,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
1072,2000,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,81290.0,,,,0
1073,2000,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
1074,2000,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,53074.0,,,,0
1075,2000,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,65.3,,,,1
1076,2000,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,28193.0,,,,0
1077,2000,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,34.7,,,,1
1078,2000,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,23.0,,,,0
1079,2000,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
1192,2001,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,81214.0,,,,0
1193,2001,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
1194,2001,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,52478.0,,,,0
1195,2001,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,64.6,,,,1
1196,2001,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,28721.0,,,,0
1197,2001,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,35.4,,,,1
1198,2001,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,15.0,,,,0
1199,2001,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
1312,2002,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,82234.0,,,,0
1313,2002,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
1314,2002,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,52842.0,,,,0
1315,2002,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,64.3,,,,1
1316,2002,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,29352.0,,,,0
1317,2002,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,35.7,,,,1
1318,2002,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,40.0,,,,0
1319,2002,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
1432,2003,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,84207.0,,,,0
1433,2003,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
1434,2003,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,53093.0,,,,0
1435,2003,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,63.1,,,,1
1436,2003,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,21800.0,,,,0
1437,2003,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,25.9,,,,1
1438,2003,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,9314.0,,,,0
1439,2003,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,11.1,,,,1
1552,2004,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,83142.0,,,,0
1553,2004,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
1554,2004,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,52642.0,,,,0
1555,2004,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,63.3,,,,1
1556,2004,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,2448.0,,,,0
1557,2004,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,2.9,,,,1
1558,2004,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,28052.0,,,,0
1559,2004,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,33.7,,,,1
1672,2005,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,85591.0,,,,0
1673,2005,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
1674,2005,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,53280.0,,,,0
1675,2005,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,62.2,,,,1
1676,2005,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,32255.0,,,,0
1677,2005,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,37.7,,,,1
1678,2005,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,56.0,,,,0
1679,2005,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.1,,,,1
1792,2006,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,84524.0,,,,0
1793,2006,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
1794,2006,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,52818.0,,,,0
1795,2006,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,62.5,,,,1
1796,2006,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,31660.0,,,,0
1797,2006,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,37.5,,,,1
1798,2006,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,46.0,,,,0
1799,2006,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.1,,,,1
1912,2007,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,87340.0,,,,0
1913,2007,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
1914,2007,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,54236.0,,,,0
1915,2007,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,62.1,,,,1
1916,2007,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,33098.0,,,,0
1917,2007,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,37.9,,,,1
1918,2007,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,6.0,,,,0
1919,2007,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
2032,2008,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,88041.0,,,,0
2033,2008,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
2034,2008,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,54607.0,,,,0
2035,2008,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,62.0,,,,1
2036,2008,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,33431.0,,,,0
2037,2008,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,38.0,,,,1
2038,2008,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,3.0,,,,0
2039,2008,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
2152,2009,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,88468.0,,,,0
2153,2009,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
2154,2009,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,54278.0,,,,0
2155,2009,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,61.4,,,,1
2156,2009,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,34190.0,,,,0
2157,2009,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,38.6,,,,1
2158,2009,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,0.0,,,,0
2159,2009,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
2272,2010,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,89282.0,,,,0
2273,2010,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
2274,2010,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,53767.0,,,,0
2275,2010,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,60.2,,,,1
2276,2010,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,35513.0,,,,0
2277,2010,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,39.8,,,,1
2278,2010,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,2.0,,,,0
2279,2010,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
2392,2011,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,89976.0,,,,0
2393,2011,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
2394,2011,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,53383.0,,,,0
2395,2011,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,59.3,,,,1
2396,2011,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,36588.0,,,,0
2397,2011,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,40.7,,,,1
2398,2011,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,5.0,,,,0
2399,2011,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
2512,2012,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,90740.0,,,,0
2513,2012,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
2514,2012,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,52909.0,,,,0
2515,2012,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,58.3,,,,1
2516,2012,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,37824.0,,,,0
2517,2012,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,41.7,,,,1
2518,2012,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,7.0,,,,0
2519,2012,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
2632,2013,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,93343.0,,,,0
2633,2013,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
2634,2013,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,53187.0,,,,0
2635,2013,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,57.0,,,,1
2636,2013,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,40153.0,,,,0
2637,2013,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,43.0,,,,1
2638,2013,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,3.0,,,,0
2639,2013,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
2752,2014,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,95939.0,,,,0
2753,2014,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
2754,2014,"Ontario, place of residence",2016A000235,"Place of death, hospital",Number of deaths,Number,223,units,0,v21227404,7.2.1,54286.0,,,,0
2755,2014,"Ontario, place of residence",2016A000235,"Place of death, hospital",Percentage of deaths,Percentage,242,units,0,v21227405,7.2.2,56.6,,,,1
2756,2014,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Number of deaths,Number,223,units,0,v21227406,7.3.1,41651.0,,,,0
2757,2014,"Ontario, place of residence",2016A000235,"Place of death, non-hospital",Percentage of deaths,Percentage,242,units,0,v21227407,7.3.2,43.4,,,,1
2758,2014,"Ontario, place of residence",2016A000235,"Place of death, unknown",Number of deaths,Number,223,units,0,v21227408,7.4.1,2.0,,,,0
2759,2014,"Ontario, place of residence",2016A000235,"Place of death, unknown",Percentage of deaths,Percentage,242,units,0,v21227409,7.4.2,0.0,,,,1
2872,2015,"Ontario, place of residence",2016A000235,"Total, place of death",Number of deaths,Number,223,units,0,v21227402,7.1.1,97322.0,,,,0
2873,2015,"Ontario, place of residence",2016A000235,"Total, place of death",Percentage of deaths,Percentage,242,units,0,v21227403,7.1.2,100.0,,,,1
