REF_DATE,GEO,Full-time educators,Part-time educators,"Total, work status",Education price index (EPI),Fees and contractual services sub-index,Instructional supplies sub-index,Non-salary sub-index,Non-teaching salaries sub-index,Salaries and wages sub-index,"School facilities, supplies and services sub-index",Teachers' salaries sub-index,Teachers salaries,Total expenditures,Total operating expenditures,College,Elementary and/or High School,University,Educator_to_OperatingSpending,Salary_to_EPI,OpSpend_per_Educator,Education_Access_Index,Capital_Efficiency
01-01-2023,British Columbia,44165.12750610005,8124.367501474842,50548.23721941873,159.0036706981992,196.09552118728203,206.05822213957535,177.18195800627302,144.3946164168222,156.40241214978892,146.82803873139508,158.60804329696938,245279.3072310699,476505.1035693266,427691.19774443965,8.657661743489511,4.112802730750086,33.84871335160209,0.0964675396002013,1543.5104100164233,10.35153256638598,15.551222200899765,3003.428955814005
01-01-2024,British Columbia,47589.84875142175,8220.324642136384,53426.75299332118,159.0304218346112,196.25145985662172,206.81209066434235,177.30970102932355,144.42521391180597,156.41481597649678,146.93037061364188,158.6175574193831,245200.566296218,476750.5338992328,427429.66583829315,8.718381859398395,4.007857082870838,33.75431990922155,0.09676238691845473,1542.5605896272677,10.309472503288289,15.486467219461296,3001.111626701029
01-01-2025,British Columbia,48889.367169856356,8188.270204852508,54578.47848593176,159.01226251549917,196.32708034127924,206.4084781147735,177.19858068333122,144.4869588232059,156.41040092781031,147.02807457191858,158.60183457412737,245654.6759694469,476614.14016369346,428134.09015645465,8.096239276844718,3.9914260669644577,34.91025941820479,0.09738661017552759,1543.869899005415,10.249389020859267,15.658097435280776,3006.595092468594
01-01-2026,British Columbia,51720.629148563596,8210.717645467435,56996.635421255625,159.02493534332012,196.75201605869276,208.7653927856006,177.276126377033,144.63848808780506,156.41353452082208,147.36229626864704,158.58022080876214,245817.65538886306,477095.16963341826,428011.8552260111,8.193898539006726,3.8980430646196247,35.55874200240186,0.09789958801215061,1540.218448890623,10.170462194466984,15.821213351339862,3004.0377544895414
01-01-2027,British Columbia,53956.7970814223,8086.886421263407,58995.075505863955,158.9925490021342,197.3913744538658,212.54563605833468,177.13369759422224,144.93733570768583,156.39560217835665,147.89096871701312,158.5091621926919,246502.02683179293,477561.79724149214,428547.3881040659,7.855423079787398,3.9358927516924336,37.47762275582252,0.09873220555639382,1532.6495959946508,10.053715541391197,16.28321234016105,3003.7145975492713
01-01-2028,British Columbia,55709.8510798277,7825.134361305533,60648.90815475093,158.91245279462936,198.08313249358648,216.18791894143166,176.7033192815668,145.33921253415602,156.36290359922458,148.47049595980124,158.4036153408458,247988.48149991536,477641.55927150184,430379.5324196674,6.850598877421584,4.149651426619636,40.5073018876642,0.09968165684654645,1522.5986494980614,9.944637058653928,16.95914197407202,3009.402126361584
01-01-2029,British Columbia,57009.36949826553,7793.079924021459,61800.63364736438,158.8942934755172,198.1587529782441,215.78430639185842,176.59219893557398,145.4009574455562,156.35848855053794,148.5681999180781,158.38789249558988,248442.59117314732,477505.1655359632,431083.95673783316,6.228456294867331,4.1332204107133865,41.663241396648715,0.10030588010361902,1523.9079588762197,9.884553576225018,17.13077218989176,3014.885592129171
01-01-2030,British Columbia,58381.105838037154,7484.750904158879,63135.43351310278,158.80081876310123,198.72910614409,217.00875376767627,175.99681345779646,145.80088123402334,156.3329413171078,149.0356673167884,158.2914865088018,250824.8426116174,477023.1478857787,434533.0965144273,4.744478521877253,4.455877404114035,45.02945761641943,0.10101797342700687,1515.8715475360816,9.843092491969871,17.828688989811177,3029.232818378922
01-01-2031,British Columbia,59434.627035531084,7243.411803276985,64152.19831435124,158.74061018708025,199.08499441964904,214.2425216695707,175.4826956497509,146.08849326016406,156.3335349490128,149.30229747963068,158.24520652077132,253865.7192167694,476228.4349099821,439247.01241472055,3.2354571895030015,4.759900196418744,47.84968576227279,0.10127687948951423,1515.3137020804722,9.895074968632352,18.367274571703625,3051.337521776898
01-01-2032,British Columbia,60237.47351180395,7131.588437636055,64896.421981274776,158.73489090723697,199.23375271483846,207.84331397585026,175.24880059281702,146.20833353296229,156.35721420611807,149.3852393832032,158.25459601007256,257003.4899017369,475654.5657827387,444214.75762738124,2.0950010462285524,4.944827091756957,49.66424157974123,0.10117622816622591,1525.0897825219902,10.008617987857646,18.673092991556516,3076.3220353815896
01-01-2033,British Columbia,61536.991930241005,7099.534000352083,66048.14747388766,158.71673158812467,199.30937319949524,207.43970142629144,175.1376802468243,146.27007844436204,156.3527991574313,149.4829433414798,158.23887316481654,257457.5995749622,475518.17204719875,444919.1819455371,1.4728584636746198,4.928396075850063,50.820181088725114,0.10180045142330062,1526.3990919001208,9.948534505428288,18.844723207376056,3081.805501149133
01-01-2034,British Columbia,62195.11804014735,7098.301778194073,66634.48955285201,158.7456605695898,199.3170675709477,199.67042521873117,175.193533845911,146.2492532396422,156.37625865295755,149.460919216209,158.2715014301354,260026.03204996444,475597.7384219498,448943.4209996594,0.7855964701482293,4.983320640662033,51.77943557802953,0.10166398263425726,1544.3282585441464,10.054421813955328,18.968703770885757,3103.09323140314
01-01-2035,British Columbia,62826.15478643507,7138.244945965657,67194.64748322536,158.7696861865833,199.25600743047087,193.36099842312765,175.36681354437408,146.1731812974325,156.3788183481689,149.4037126277132,158.28820197214876,261572.80263670615,476336.5352140773,451273.2638838468,0.3411924971807351,4.979276638296964,52.39890597248218,0.10179585173621071,1563.9592672392694,10.093399052330572,19.023846848552374,3115.9595665507195
01-01-2020,Canada,331420.0622250041,77191.91110856198,410136.43839991314,162.20322361219223,211.22981684249757,206.52984325606243,195.07238657595872,149.48964247351694,155.3808448751758,161.28183203789672,156.08274756615677,1297164.7570744527,2748044.9270945177,2529659.20085431,13.544048111782416,4.485941044058101,31.105077344429816,0.1613635114396964,7994.4402931503655,6.201932539881224,16.376372874722684,17612.873097172625
01-01-2021,Canada,336151.8607435509,77457.97332299799,415161.4761447844,162.2108948225766,211.25645959651033,206.12623070649047,194.9777062024334,149.5587049328794,155.4098524087028,161.35045758964444,156.10712438579299,1297944.9145356554,2749101.3835791363,2531403.1326937247,13.239622708993432,4.2927893334788125,31.79832288772787,0.16228548807481272,8004.087077926651,6.150186369912587,16.446678187848633,17610.634809026153
01-01-2022,Canada,345480.3863883966,77646.94387324313,420588.26390313584,162.18857068529724,211.22284986381646,206.10392100892324,194.9692318362545,149.52524306233522,155.38523939830426,161.27910735802388,156.08312548686766,1297722.1542567322,2748672.5307630803,2530890.737304692,12.962011063463745,4.285428621201182,32.08854438401296,0.1636490288407802,8000.425445812605,6.096411182598527,16.447760110556217,17609.475275306173
01-01-2023,Canada,355242.7037484287,77770.3528958568,426118.0544845535,162.18770426473563,211.21224290146924,206.05822213957535,195.02364592279693,149.49549619075225,155.37272062808736,161.25288620894517,156.07303582352847,1297384.2143372337,2748207.244616236,2530041.658867828,13.006872125005854,4.588870658663942,31.639864659966232,0.16459927706958505,7996.114451093531,6.0661467780758755,16.412680425123334,17609.423181090573
01-01-2024,Canada,364295.7765733103,77789.83106547315,431261.6849478874,162.24203556323891,211.26277634953365,206.81209066434235,195.13902031993086,149.51850164831657,155.41268880903232,161.3639163305036,156.1161378706114,1297376.2238861045,2748101.6811216874,2529684.139920776,13.251382220873298,4.9739015394963015,30.9620271347709,0.1656664427677087,7996.627531988569,6.041522364637261,16.397793800052543,17613.919120705905
01-01-2025,Canada,369027.57509185746,78055.89327991068,436286.7226927642,162.24970677362336,211.2894191035467,206.4084781147735,195.04433994640607,149.58756410767887,155.44169634255928,161.4325418822514,156.1405146902476,1298156.3813473054,2749158.1376063037,2531428.071760186,12.946956818084784,4.78074982891756,31.655272678067586,0.166588419402826,8006.274316764816,5.989776194668641,16.468099113178358,17611.68083255945
01-01-2026,Canada,376873.6980487476,77996.8266535605,440305.5829940452,162.36747230062727,211.40469138410114,208.7653927856006,195.10880983959947,149.72236926171286,155.56711910079997,161.7089631729732,156.26639083371774,1299489.6938833916,2749726.8557259,2533173.393962998,13.046936423084905,4.883652869519318,31.63263827725475,0.16816457573458318,8020.491548783966,5.953549462163668,16.537780125630977,17614.089702811496
01-01-2027,Canada,383636.157735751,77920.83850364652,442984.67509635905,162.52747770970063,211.54823620013013,212.54563605833468,194.97227575233484,149.99767213874543,155.78406939532147,162.0919832439908,156.4782277713796,1303142.9140641333,2750794.0841333466,2538211.312372594,12.674696634223586,4.459637004532215,32.917389112482006,0.17002953033031493,8054.858471232547,5.9043995911643234,16.721312989958403,17596.188886170148
01-01-2028,Canada,389621.1895201527,77885.7768277373,445070.87126162736,162.69388807396265,211.67328435581794,216.18791894143166,194.58439640847303,150.37592892700692,156.06080012410385,162.47765141598106,156.74491261747065,1309092.5505463625,2751717.4813960698,2546051.7243954632,11.772321336527378,3.568136092807852,35.427783971951904,0.17139497080838834,8107.429964112726,5.856808089145591,16.988567441120015,17540.50148923175
01-01-2029,Canada,394352.98803870735,78151.83904217459,450095.90900650097,162.7015592843471,211.69992710983075,215.78430639185842,194.48971603494772,150.44499138636948,156.08980765763087,162.54627696772877,156.7692894371069,1309872.7080075685,2752773.937880687,2547795.6562348804,11.467895933738287,3.374984382228654,36.12102951524989,0.17231694744350362,8117.076748889029,5.805061919176986,17.05887275424592,17538.263201085276
01-01-2030,Canada,399659.568283557,78176.46183908907,452883.84870131064,162.84429249529177,211.78107606511628,217.00875376767627,193.97101214160338,150.82770584740246,156.36611968056496,162.8526666025285,157.034990198976,1316689.0748274797,2752906.5300263437,2556118.109093736,10.298791240349486,2.341023209074491,39.072508218418506,0.17243306270181402,8176.4506144274155,5.773834103770864,17.33621864243398,17446.368619801393
01-01-2031,Canada,404173.3394435536,78234.74753821924,457256.2835544511,162.9487354758276,211.82140618502115,214.2425216695707,193.54111626880783,151.1063194358977,156.5794081332665,163.05451813170745,157.24202909712804,1322227.5525388734,2752126.029605486,2562099.78237468,9.256851255461838,1.526645409872638,41.51761386295739,0.1712583570185366,8227.38220944809,5.758030582400863,17.551809963116252,17346.80146549447
01-01-2032,Canada,407862.2639680129,78293.96820377716,463055.2258063004,163.01032034933445,211.83959029417846,207.84331397585026,193.36287763837038,151.22233077852704,156.69025452694825,163.163511474247,157.35262922990168,1324960.9238486309,2750992.45575546,2564322.6380187804,8.601915745004094,1.1040491271279322,42.94224292748934,0.1695875349054321,8259.569282688542,5.739805133631527,17.67546795350183,17282.214966710915
01-01-2033,Canada,412594.0624865671,78560.0304182134,468080.2635511675,163.01799155971847,211.866233048191,207.43970142629144,193.2681972648451,151.29139323788917,156.71926206047482,163.23213702599423,157.37700604953747,1325741.0813098282,2752048.912240084,2566066.5698581957,8.297490342215355,0.9108974165487425,43.63548847078673,0.17050951154055338,8269.216067464784,5.6880589636627725,17.745773266627662,17279.9766785645
01-01-2034,Canada,415727.22895467555,78616.90578478681,474365.30787369667,163.03656328770165,211.87725263413418,199.67042521873117,193.33140090909146,151.2675938734612,156.72892412869092,163.25974492220908,157.3896569088486,1325782.4320799045,2751358.0226934976,2565420.719560295,8.015775269389142,0.7999274073190137,44.18407521473185,0.16944031319981043,8282.462236703997,5.648083002035361,17.797511402872193,17279.994630616766
01-01-2035,Canada,418754.89550824603,78698.13525343809,480309.0896519046,163.0199379659818,211.88676527461217,193.36099842312765,193.47623390639177,151.1875939325126,156.67918230003426,163.20851125552858,157.34166251841077,1324738.7080046206,2751457.639645195,2564232.74526274,7.895003631478568,0.7908428347050981,44.399005462833706,0.16961907596393375,8284.465369162206,5.583221902012587,17.823077961158788,17339.89639013497
01-01-2020,Manitoba,12281.245499699953,1618.957476294248,13890.452093786053,157.3641014729182,213.46756623975784,206.52984325606243,185.2486722185322,154.18306510313798,152.08817498147778,151.98858515715017,151.7295941669166,53676.9571329614,100112.39408556189,95015.99374950414,7.018958175768689,4.855981913098207,29.296785141658937,0.14571177737179458,341.2740885520377,6.850052107436947,13.760431667360145,659.7019405996916
01-01-2021,Manitoba,12363.345442460857,1561.1004318786975,13870.077149512877,157.39161063461611,213.2792628036649,206.12623070649047,185.46613359465843,154.25855776420246,152.1459267139947,152.1442591261738,151.78301208494727,53710.591568634874,100308.91301918,95073.18506702571,7.10449063324911,4.8987850015489975,29.585013660238406,0.14599956030367123,341.297921656055,6.8541821432962395,13.84684173175336,660.8019961303189
01-01-2022,Manitoba,12429.05967840008,1502.220800300825,13913.531452502337,157.35572190849234,213.33052757131796,206.10392100892324,185.60371196611226,154.21271885725338,152.10303015690724,152.03599943432047,151.74133888422926,53699.80117040639,100236.69328284678,95056.54221856841,6.856317196612451,4.68407204363707,29.81996763496517,0.14630944947100796,341.27601934934677,6.834789608011024,13.765857811870976,660.4039101880218
01-01-2023,Manitoba,12404.476496484212,1459.103716627256,13888.792645889433,157.34476128669604,213.42832365842048,206.05822213957535,185.64514185131756,154.17382339753874,152.07688596602924,151.95544534647556,151.71776740197663,53676.61867526261,100152.26717208084,95036.85360830405,6.50434369979105,4.674830347009568,29.72777497525444,0.14587485904007402,341.2447723658539,6.848929887486111,13.545403185657202,660.0919641697247
01-01-2024,Manitoba,12403.003252637076,1423.0575440908203,13789.903216320472,157.41865906480146,213.47777474880672,206.81209066434235,184.95229814671205,154.22611971052362,152.14052681190284,152.08170297544038,151.7824372957387,53683.79210940917,100147.61780478746,95011.12058904846,6.314851535646431,4.918834249376538,29.500878928555434,0.14463833285004923,341.2663851794732,6.900013548029913,13.341604527196186,659.6855249589414
01-01-2025,Manitoba,12485.103195397776,1365.2004996753078,13769.52827204732,157.4461682264993,213.28947131271462,206.4084781147735,185.16975952283588,154.30161237158782,152.1982785444196,152.23737694446365,151.83585521376924,53717.42654508254,100344.13673840485,95068.31190656999,6.400383993126527,4.9616373378271525,29.78910744713455,0.1449261157819245,341.2902182834896,6.904143583889205,13.428014591588934,660.7855804895642
01-01-2026,Manitoba,12632.843823568246,1312.480825950098,13630.151774511867,157.63560700036496,213.0937130080726,208.7653927856006,183.45599950164498,154.52778689147164,152.41370914291622,152.71114324138196,152.0466784944405,53831.587226182506,100582.90849994123,95037.30454833117,6.553630414173239,5.3874747347829866,29.820092180008945,0.14330981027250697,341.39747977854717,6.9773946493623,13.463472683076931,660.087491250874
01-01-2027,Manitoba,12972.559351122334,1220.909301163606,13506.734440207721,157.91801516225883,212.47995498402182,212.54563605833468,181.3711267122321,154.94418846935935,152.7881795250307,153.51195190588558,152.4096782856101,54109.50712397914,101211.29894891316,95007.10274152465,7.023605658228425,5.842050727742377,30.423287672664056,0.14210074582110352,341.5228643314566,7.046513322132422,13.879266413179096,659.2891083792333
01-01-2028,Manitoba,13429.561590514966,1089.3952323725723,13443.533399999586,158.2269382947099,211.4502730907399,216.18791894143166,180.3814624216821,155.4652488305479,153.25432306089095,154.44233477538285,152.86165325917713,54524.41151119428,102241.83716637133,94985.6978278853,7.613744693316262,6.181160130247422,31.582459801931087,0.14205955550202207,341.54091726531544,7.088988981661938,14.62160237490653,659.1911555332542
01-01-2029,Manitoba,13511.661533276185,1031.5381879570043,13423.158455726405,158.25444745640786,211.26196965464692,215.78430639185842,180.59892379780914,155.54074149161247,153.312074793408,154.59800874440657,152.9150711772079,54558.045946867904,102438.35609998976,95042.88914540687,7.699277150796545,6.223963218698095,31.870688320510585,0.14234733843389927,341.56475036933267,7.09311901752124,14.70801243929968,660.2912110638828
01-01-2030,Manitoba,13948.888441383891,883.7981073346185,13427.680483266276,158.51719918858907,210.0441111429624,217.00875376767627,182.0854454717119,156.01632688759227,153.75579689256122,155.39336981126777,153.3492560587896,54991.279337127075,103696.14127955447,95035.91381427868,8.182287433683936,6.384007114927508,33.23661244321832,0.1437850528346059,341.39575588541976,7.101974674529457,15.543792325794671,662.0371854603766
01-01-2031,Manitoba,14261.799665319919,752.4315817418538,13473.734856014924,158.6920685249562,208.9847593502115,214.2425216695707,186.28717140884552,156.32072461997703,154.07562359728792,155.87559635738526,153.66902008692,55298.93873466451,104884.14526790738,95044.3042139088,8.42934869253275,6.390509081676676,34.37489257382089,0.1463783132228403,341.07554595564744,7.086312615260835,16.197646329666036,666.3956365683118
01-01-2032,Manitoba,14433.180063174459,657.9632276493769,13524.497482178202,158.77759913536462,208.3522858402785,207.84331397585026,191.94201473895703,156.42076425492175,154.22860799515064,156.03663502428884,153.82977335646294,55403.093793358676,105735.98752731014,95062.80846593458,8.450833405926932,6.3173363476878155,35.04460889084436,0.14932810649652445,340.74064825937535,7.063172114162982,16.506675679295068,673.0333065204663
01-01-2033,Manitoba,14515.28000593539,600.106183233898,13504.122537905056,158.80510829706213,208.1639824041861,207.43970142629144,192.15947611507352,156.49625691598584,154.28635972766705,156.19230899331205,153.88319127449304,55436.72822903194,105932.50646092699,95119.9997834565,8.536365863407903,6.36013943613832,35.33283740942321,0.14961588942839738,340.76448136339445,7.067302150022248,16.593085743687837,674.1333620510807
01-01-2034,Manitoba,14600.513886825393,539.6927496405888,13537.947823503977,158.82593281527764,208.0064072638146,199.67042521873117,197.20760372217998,156.45771214723842,154.29994069024437,156.15489117880279,153.90544037288214,55375.93770846576,106347.81641977729,95138.9557464244,8.422834443834208,6.27193763970831,35.59643256129277,0.15207193960990395,340.52340819417645,7.050065675667454,16.577340982781124,681.5198247615922
01-01-2035,Manitoba,14669.385201854775,493.35736615101894,13557.617602967717,158.81286955023756,208.16354148032246,193.36099842312765,200.0663656296,156.38929302074334,154.24676601690692,156.0595394697288,153.8552693687036,55272.936656404054,106416.76993907061,95148.5154363625,8.259823465286363,6.19209415108329,35.70237223991413,0.15355296798871743,340.3278612451104,7.04158487063671,16.39004363834368,687.6512143318183
01-01-2020,New Brunswick,7777.289006642733,282.66235899794304,8054.838349279815,156.70201805430415,215.03326264080115,206.52984325606243,178.75984970430153,154.79702691495729,151.97763807423527,139.42414627324922,151.44575420479327,169421.17532467534,351469.3005565863,325853.02690166974,9.319466133617139,3.9145315937760095,24.72967736196405,0.024718750690562646,1081.150887699641,40.44440755767866,12.557129530561129,2320.7805160820703
01-01-2021,New Brunswick,7946.643215588305,278.0255915250095,8153.079148605708,156.68505728012465,214.8278278546024,206.12623070649047,178.4948250156404,154.93862859448544,152.0125311737118,138.88650997550482,151.46313986001888,169421.17532467534,351469.3005565863,325853.02690166974,9.241465023150791,3.863643860219678,24.76286499627947,0.025020327190447868,1081.3021416195525,39.889078849558246,12.527190604076551,2320.4508845957075
01-01-2022,New Brunswick,8110.759813533665,279.68898341345056,8298.238189177027,156.6817676439668,214.89011608648354,206.10392100892324,178.60906790056688,154.8664712059692,151.98478077859,139.1720924526886,151.4425072389387,169421.17532467534,351469.3005565863,325853.02690166974,9.520554510463809,3.89657159881769,24.41936566570804,0.025466708633857055,1081.297311724802,39.117562302073274,12.56594213299948,2320.764146396125
01-01-2023,New Brunswick,8256.622425333266,283.2862771852368,8315.76522210176,156.69704204240261,214.99900762381088,206.05822213957535,178.7615317743749,154.80207330116008,151.97130413094075,139.48241053468072,151.43767982741437,169421.17532467534,351469.3005565863,325853.02690166974,10.217025294479948,4.183554762659871,23.779285818559046,0.025522468188406255,1081.16828869349,39.07220058816774,12.790092709893145,2320.8581133973394
01-01-2024,New Brunswick,8450.497391459927,283.5639450883179,8242.948147987143,156.717581109338,215.0309665684853,206.81209066434235,178.69040863777585,154.85908708801944,152.01149988326787,139.19402883331358,151.4755079101122,169421.17532467534,351469.3005565863,325853.02690166974,10.973410615141,4.590701239625909,23.258438456131653,0.025301782069442003,1081.0750006146836,39.55412979969501,13.090849726553785,2320.358796997294
01-01-2025,New Brunswick,8619.851600405385,278.9271776153951,8341.188947313012,156.70062033515867,214.8255317822875,206.4084781147735,178.42538394911588,155.00068876754722,152.0463929827444,138.65639253557146,151.49289356533785,169421.17532467534,351469.3005565863,325853.02690166974,10.895409504674735,4.5398135060698355,23.291626090446197,0.02560335856932715,1081.226254534593,38.998801091574904,13.060910800069395,2320.0291655109304
01-01-2026,New Brunswick,8926.487173535408,271.08010198544576,8285.201653236987,156.68838915662394,214.55507071616202,208.7653927856006,177.78513747947153,155.3039737505681,152.16773609732257,137.0578062174481,151.58400792018637,169421.17532467534,351469.3005565863,325853.02690166974,11.31027068284707,4.84750323560185,23.39451892712443,0.0254346393402001,1081.4909882343393,39.40707214740304,13.278760292249247,2318.7516034683654
01-01-2027,New Brunswick,9351.498694080045,254.59165114251635,8343.03496434958,156.61473199397258,213.80393330338111,212.54563605833468,176.42362390623902,155.89481746591898,152.36809289147095,133.94424738631125,151.7182998635177,169421.17532467534,351469.3005565863,325853.02690166974,11.243049621388103,4.887389808250605,24.35168971374499,0.02561504648300213,1082.3080389829365,39.18885668287466,13.306946599709073,2316.764990443444
01-01-2028,New Brunswick,9825.251655101025,234.0674042399322,8533.671700397972,156.4922172908506,212.60217959751105,216.18791894143166,174.58372242911307,156.66823510458585,152.6112353918354,129.95812423215833,151.8708458982566,169421.17532467534,351469.3005565863,325853.02690166974,10.893801206004376,4.648198473037683,25.919387822689128,0.026202518223201292,1083.5085715895275,38.222648600373994,13.155717736751683,2314.3672125900275
01-01-2029,New Brunswick,9994.605864046815,229.43063676700044,8631.912499723987,156.4752565166711,212.3967448113122,215.78430639185842,174.31869774045163,156.8098367841142,152.64612849131203,129.4204879344132,151.88823155348226,169421.17532467534,351469.3005565863,325853.02690166974,10.815800095538425,4.597310739481509,25.952575457004418,0.026504094723086898,1083.6598255094384,37.66731989225291,13.125778810267104,2314.037581103664
01-01-2030,New Brunswick,10415.594084417024,211.62413290430518,8893.086734904287,156.355579270383,211.02037046078465,217.00875376767627,172.55570057657147,157.55020999421342,152.87660206566966,125.7750590740365,152.0308686830483,169421.17532467534,351469.3005565863,325853.02690166974,10.525436020801504,4.219297030917061,27.555723599317833,0.02730743369271974,1084.7731217297332,36.290890055665194,12.901383119283722,2311.6561941692075
01-01-2031,New Brunswick,10717.855234972727,200.99371878937097,9138.052790304495,156.29135769036643,209.85633525866288,214.2425216695707,171.3996186781982,158.05194010846793,153.04523092447843,123.51137774695057,152.1413591083901,169421.17532467534,351469.3005565863,325853.02690166974,10.486532268465687,3.887407033261871,28.663533480994314,0.028060442816783368,1085.365029478138,34.99148227571004,12.723082766065115,2309.7247827552724
01-01-2032,New Brunswick,10905.195683137195,197.27197471966196,9319.548665424458,156.2937762952048,209.18326765485813,207.84331397585026,171.02564196940082,158.235264050145,153.12801386466296,122.86234268321779,152.20576022437632,169421.17532467534,351469.3005565863,325853.02690166974,10.618229564184048,3.7121228878259998,29.09172721610688,0.028618139606272033,1085.3702162541083,34.04068511685504,12.647672943867438,2308.581179668293
01-01-2033,New Brunswick,11074.54989208274,192.6352072467288,9417.789464750445,156.2768155210251,208.97783286866,207.43970142629144,170.76061728074018,158.3768657296728,153.16290696413915,122.32470638547443,152.2231458796016,169421.17532467534,351469.3005565863,325853.02690166974,10.54022845371699,3.6612351542693715,29.124914850421362,0.02891971610615755,1085.5214701740206,33.485356408733765,12.617734017382487,2308.2515481819346
01-01-2034,New Brunswick,11202.150597457872,192.10466005382844,9548.058948197235,156.30946098119367,208.8233949506318,199.67042521873117,170.91859068692145,158.3204761340509,153.16873413698818,122.67308288855567,152.23897054265578,169421.17532467534,351469.3005565863,325853.02690166974,10.618402951465393,3.6313132635887633,29.063137124135547,0.029319727125981004,1085.2635642098314,32.81996862748692,12.622915784003016,2307.9906001314876
